gender,ethnicity,parental_level_of_education,lunch,test_preparation_course,have_no_problem
male,E,associate's degree,1,0,1
male,C,some college,1,0,1
female,D,master's degree,1,0,1
female,D,high school,1,0,1
male,C,high school,1,0,1
female,A,some college,1,0,1
female,D,some high school,0,0,0
female,E,associate's degree,1,0,1
female,C,some high school,0,1,1
male,D,some college,1,0,1
female,D,some college,1,0,1
male,A,some high school,1,1,1
male,C,some college,1,0,1
female,E,associate's degree,1,0,1
female,B,bachelor's degree,1,0,1
female,D,bachelor's degree,1,0,1
male,C,some high school,1,1,1
female,A,high school,0,1,0
female,D,some college,0,0,1
female,A,some college,1,0,1
female,C,some college,1,1,1
male,B,some college,0,1,1
male,C,associate's degree,1,0,1
male,D,high school,1,1,0
female,C,associate's degree,1,0,1
female,B,high school,0,0,0
male,D,some high school,1,0,1
male,B,some high school,1,1,1
female,A,some college,1,1,1
female,C,some high school,1,0,1
male,A,high school,1,0,0
female,C,associate's degree,1,0,0
male,E,some high school,1,1,1
female,A,some high school,0,0,0
female,D,some college,0,1,1
male,E,high school,0,1,1
female,B,some high school,1,1,1
female,D,associate's degree,0,0,1
female,D,bachelor's degree,0,0,1
male,A,high school,1,0,1
female,E,master's degree,1,1,1
male,C,high school,0,0,1
female,C,high school,0,1,1
female,D,some college,1,1,1
female,D,some college,0,0,1
